complaint_id,date,product,channel,customer_region,complaint_text,sentiment_score,risk_keyword,exception_flag,exception_reason
C0001,2025-02-17,Credit Card,Phone,Christchurch,Card delivery took longer than expected,-0.1,None,False,Not flagged
C0002,2025-01-02,Credit Card,Mobile App,Auckland,App was slow during login,-0.3,None,False,Not flagged
C0003,2025-02-05,Credit Card,Email,Wellington,App was slow during login,-0.3,None,False,Not flagged
C0004,2025-01-18,Home Loan,Mobile App,Hamilton,Mobile app crashed once during transfer,0.0,None,False,Not flagged
C0005,2025-01-14,Credit Card,Email,Hamilton,Card delivery took longer than expected,-0.1,None,False,Not flagged
C0006,2025-02-24,Personal Loan,Phone,Auckland,Statement was confusing to understand,-0.3,None,False,Not flagged
C0007,2025-02-04,Personal Loan,Mobile App,Christchurch,Loan approval process felt delayed,0.0,None,False,Not flagged
C0008,2025-02-26,Credit Card,Chat,Auckland,Mobile app crashed once during transfer,0.0,None,False,Not flagged
C0009,2025-02-12,Personal Loan,Mobile App,Wellington,App was slow during login,-0.3,None,False,Not flagged
C0010,2025-01-25,Home Loan,Branch,Auckland,Had to wait too long on customer support,-0.05,None,False,Not flagged
C0011,2025-01-14,Personal Loan,Chat,Christchurch,Scam transfer was not blocked in time,0.0,Scam/fraud risk,True,Scam/fraud risk
C0012,2025-02-16,Personal Loan,Phone,Dunedin,Payment notification arrived late,-0.3,None,False,Not flagged
C0013,2025-01-15,Home Loan,Email,Hamilton,Payment notification arrived late,-0.3,None,False,Not flagged
C0014,2025-01-26,Personal Loan,Phone,Wellington,Statement was confusing to understand,-0.3,None,False,Not flagged
C0015,2025-02-26,Personal Loan,Phone,Wellington,Mobile app crashed once during transfer,0.0,None,False,Not flagged
C0016,2025-01-10,Personal Loan,Email,Hamilton,Loan approval process felt delayed,0.0,None,False,Not flagged
C0017,2025-01-17,Personal Loan,Email,Wellington,Payment notification arrived late,-0.3,None,False,Not flagged
C0018,2025-01-09,Mobile Banking,Chat,Dunedin,Could not update my contact details easily,0.433,None,False,Not flagged
C0019,2025-01-10,Mobile Banking,Chat,Auckland,Had to wait too long on customer support,-0.05,None,False,Not flagged
C0020,2025-02-08,Home Loan,Chat,Dunedin,Unauthorised debit appeared overnight,0.0,Unauthorised transaction risk,True,Unauthorised transaction risk
C0021,2025-02-13,Savings Account,Mobile App,Christchurch,App was slow during login,-0.3,None,False,Not flagged
C0022,2025-01-08,Credit Card,Mobile App,Christchurch,Statement was confusing to understand,-0.3,None,False,Not flagged
C0023,2025-02-02,Personal Loan,Chat,Wellington,Branch queue was too long,-0.05,None,False,Not flagged
C0024,2025-02-23,Home Loan,Mobile App,Auckland,Branch queue was too long,-0.05,None,False,Not flagged
C0025,2025-02-04,Mobile Banking,Mobile App,Wellington,Refund delay on disputed transaction,0.0,Refund process issue,True,Refund process issue
C0026,2025-01-08,Mobile Banking,Phone,Dunedin,App was slow during login,-0.3,None,False,Not flagged
C0027,2025-01-06,Personal Loan,Branch,Wellington,Unexpected error caused payment to fail repeatedly,-0.2,System/payment error,True,System/payment error
C0028,2025-02-19,Credit Card,Chat,Auckland,Payment notification arrived late,-0.3,None,False,Not flagged
C0029,2025-01-17,Home Loan,Email,Hamilton,Card delivery took longer than expected,-0.1,None,False,Not flagged
C0030,2025-02-18,Mobile Banking,Mobile App,Hamilton,Payment notification arrived late,-0.3,None,False,Not flagged
C0031,2025-01-29,Home Loan,Branch,Hamilton,Statement was confusing to understand,-0.3,None,False,Not flagged
C0032,2025-01-22,Mobile Banking,Chat,Auckland,Had to wait too long on customer support,-0.05,None,False,Not flagged
C0033,2025-01-01,Credit Card,Mobile App,Dunedin,Could not update my contact details easily,0.433,None,False,Not flagged
C0034,2025-02-25,Credit Card,Phone,Wellington,I saw an unauthorised transaction on my account,0.0,Unauthorised transaction risk,True,Unauthorised transaction risk
C0035,2025-01-14,Personal Loan,Phone,Dunedin,Loan approval process felt delayed,0.0,None,False,Not flagged
C0036,2025-02-20,Mobile Banking,Email,Dunedin,Could not update my contact details easily,0.433,None,False,Not flagged
C0037,2025-01-23,Savings Account,Chat,Wellington,Unauthorised debit appeared overnight,0.0,Unauthorised transaction risk,True,Unauthorised transaction risk
C0038,2025-02-13,Savings Account,Chat,Hamilton,App was slow during login,-0.3,None,False,Not flagged
C0039,2025-01-16,Credit Card,Phone,Hamilton,Had to wait too long on customer support,-0.05,None,False,Not flagged
C0040,2025-01-12,Home Loan,Email,Dunedin,Unable to reset password quickly,-0.083,None,False,Not flagged
C0041,2025-01-29,Personal Loan,Chat,Wellington,Had to wait too long on customer support,-0.05,None,False,Not flagged
C0042,2025-02-23,Mobile Banking,Phone,Auckland,Payment notification arrived late,-0.3,None,False,Not flagged
C0043,2025-01-31,Credit Card,Phone,Wellington,Charged twice and still no refund,0.0,Duplicate charge risk,True,Duplicate charge risk
C0044,2025-01-25,Home Loan,Chat,Auckland,I saw an unauthorised transaction on my account,0.0,Unauthorised transaction risk,True,Unauthorised transaction risk
C0045,2025-02-12,Personal Loan,Chat,Christchurch,Payment notification arrived late,-0.3,None,False,Not flagged
C0046,2025-02-07,Savings Account,Email,Wellington,App was slow during login,-0.3,None,False,Not flagged
C0047,2025-01-31,Mobile Banking,Phone,Christchurch,Unexpected error caused payment to fail repeatedly,-0.2,System/payment error,True,System/payment error
C0048,2025-01-06,Mobile Banking,Mobile App,Wellington,Fraud team response was too slow,-0.3,Fraud-related complaint,True,Fraud-related complaint
C0049,2025-01-26,Home Loan,Phone,Dunedin,Possible fraud on my credit card,0.0,Fraud-related complaint,True,Fraud-related complaint
C0050,2025-02-09,Credit Card,Mobile App,Wellington,App was slow during login,-0.3,None,False,Not flagged
C0051,2025-03-01,Credit Card,Chat,Dunedin,Statement was confusing to understand,-0.3,None,False,Not flagged
C0052,2025-01-09,Personal Loan,Email,Christchurch,Unable to reset password quickly,-0.083,None,False,Not flagged
C0053,2025-01-01,Personal Loan,Chat,Christchurch,Had to wait too long on customer support,-0.05,None,False,Not flagged
C0054,2025-02-04,Savings Account,Mobile App,Dunedin,Had to wait too long on customer support,-0.05,None,False,Not flagged
C0055,2025-02-26,Home Loan,Mobile App,Christchurch,Scam transfer was not blocked in time,0.0,Scam/fraud risk,True,Scam/fraud risk
C0056,2025-02-23,Credit Card,Email,Christchurch,Loan approval process felt delayed,0.0,None,False,Not flagged
C0057,2025-01-01,Mobile Banking,Branch,Dunedin,Payment notification arrived late,-0.3,None,False,Not flagged
C0058,2025-01-17,Mobile Banking,Branch,Auckland,Card delivery took longer than expected,-0.1,None,False,Not flagged
C0059,2025-02-08,Credit Card,Phone,Dunedin,I think this payment error caused duplicate charge,0.0,Duplicate charge risk,True,Duplicate charge risk
C0060,2025-02-02,Home Loan,Branch,Wellington,Branch queue was too long,-0.05,None,False,Not flagged
C0061,2025-02-23,Savings Account,Branch,Auckland,Unauthorised debit appeared overnight,0.0,Unauthorised transaction risk,True,Unauthorised transaction risk
C0062,2025-02-10,Personal Loan,Phone,Auckland,Card delivery took longer than expected,-0.1,None,False,Not flagged
C0063,2025-02-05,Personal Loan,Email,Hamilton,Unable to reset password quickly,-0.083,None,False,Not flagged
C0064,2025-02-04,Credit Card,Phone,Auckland,Card delivery took longer than expected,-0.1,None,False,Not flagged
C0065,2025-01-09,Credit Card,Branch,Dunedin,Unable to reset password quickly,-0.083,None,False,Not flagged
C0066,2025-02-27,Credit Card,Branch,Christchurch,App was slow during login,-0.3,None,False,Not flagged
